X,Y,Diameter (m),Area,Perimeter,Circularity,AspectRatio,ShapeType,Cluster,SizeLabel
623,1597,12.37,44.0,30.49,0.59,2.17,Elongated,2,Small
1466,1595,16.55,59.5,41.56,0.43,2.0,Elongated,2,Small
1375,1596,19.93,91.5,45.56,0.55,2.5,Elongated,0,Medium
868,1595,8.06,22.0,20.49,0.66,0.75,Irregular,2,Small
1157,1595,10.65,39.5,26.73,0.69,1.0,Irregular,2,Small
802,1595,11.31,38.0,37.31,0.34,1.11,Irregular,2,Small
384,1590,5.83,14.0,15.66,0.72,1.2,Irregular,2,Small
535,1594,12.99,51.5,36.73,0.48,0.92,Irregular,2,Small
234,1593,14.87,76.5,38.73,0.64,1.0,Irregular,2,Small
856,1593,15.0,71.5,42.38,0.5,0.77,Irregular,2,Small
725,1590,9.49,25.0,24.49,0.52,0.5,Elongated,2,Small
438,1587,6.32,11.5,15.07,0.64,1.75,Elongated,2,Small
790,1585,5.39,15.5,15.07,0.86,0.83,Irregular,2,Small
567,1590,19.72,88.5,48.38,0.48,0.61,Elongated,0,Medium
1163,1582,5.39,10.5,13.07,0.77,0.67,Elongated,2,Small
1387,1581,8.06,10.5,17.9,0.41,1.6,Elongated,2,Small
72,1582,8.06,28.0,21.31,0.77,0.88,Irregular,2,Small
1296,1579,7.62,19.5,18.73,0.7,1.33,Irregular,2,Small
1218,1588,32.65,246.5,79.01,0.5,1.17,Irregular,0,Medium
151,1582,12.21,21.0,28.14,0.33,0.73,Irregular,2,Small
1409,1576,9.25,17.5,21.56,0.47,1.0,Irregular,2,Small
1501,1575,12.21,36.5,29.56,0.53,1.22,Irregular,2,Small
1484,1575,15.0,48.5,35.21,0.49,1.18,Irregular,2,Small
1571,1572,10.77,42.0,27.31,0.71,1.57,Elongated,2,Small
604,1577,18.28,137.5,69.36,0.36,0.79,Irregular,2,Small
360,1584,32.06,309.0,98.77,0.4,0.68,Elongated,0,Medium
1571,1587,60.93,837.5,215.78,0.23,1.78,Elongated,1,Large
619,1570,4.47,11.5,13.07,0.85,1.0,Irregular,2,Small
417,1568,8.54,24.5,21.07,0.69,1.8,Elongated,2,Small
667,1584,45.14,554.0,134.23,0.39,1.11,Irregular,1,Large
61,1567,6.4,10.0,14.49,0.6,1.2,Irregular,2,Small
962,1565,6.32,19.5,17.07,0.84,1.4,Irregular,2,Small
635,1571,14.87,70.5,38.38,0.6,0.6,Elongated,2,Small
514,1568,11.4,20.0,26.14,0.37,0.8,Irregular,2,Small
540,1573,37.8,180.0,90.57,0.28,1.19,Irregular,0,Medium
589,1579,49.2,322.0,125.4,0.26,0.8,Irregular,1,Large
460,1563,7.62,31.0,21.31,0.86,0.88,Irregular,2,Small
270,1565,18.44,53.5,42.87,0.37,1.07,Irregular,2,Small
255,1559,5.83,10.0,13.66,0.67,0.67,Elongated,2,Small
1393,1566,21.61,156.0,75.25,0.35,0.9,Irregular,0,Medium
535,1561,10.77,40.0,26.97,0.69,0.73,Irregular,2,Small
1166,1559,8.54,30.0,22.14,0.77,0.78,Irregular,2,Small
613,1558,8.23,40.5,23.9,0.89,1.0,Round,2,Small
9,1554,7.81,10.0,17.31,0.42,1.17,Irregular,2,Small
467,1576,68.68,666.5,241.04,0.14,1.14,Irregular,1,Large
46,1554,9.56,47.5,27.56,0.79,1.11,Irregular,2,Small
1119,1555,14.49,69.5,44.87,0.43,1.0,Irregular,2,Small
408,1549,7.84,27.0,21.31,0.75,0.88,Irregular,2,Small
1306,1550,11.66,26.5,27.56,0.44,0.64,Elongated,2,Small
1148,1546,8.6,28.0,22.14,0.72,1.0,Irregular,2,Small
1279,1548,20.81,55.5,50.87,0.27,1.2,Irregular,0,Medium
297,1543,5.1,11.5,13.07,0.85,0.67,Elongated,2,Small
329,1544,8.94,27.5,22.73,0.67,0.78,Irregular,2,Small
