X,Y,Diameter (m),Area,Perimeter,Circularity,AspectRatio,ShapeType
548,1274,11.66,42.5,31.9,0.52,0.82,Irregular
535,1273,14.94,83.0,39.31,0.67,0.71,Irregular
1252,1249,10.0,21.5,23.56,0.49,0.89,Irregular
14,1258,47.8,500.0,117.6,0.45,0.77,Irregular
1227,1241,14.32,77.5,36.38,0.74,1.4,Irregular
69,1237,17.82,194.0,53.46,0.85,1.0,Round
110,1246,82.8,1587.0,207.14,0.46,0.82,Irregular
431,1212,11.4,44.0,28.14,0.7,1.71,Elongated
1189,1190,70.25,1557.5,234.55,0.36,1.08,Irregular
9,1176,55.97,644.5,163.1,0.3,0.5,Elongated
1241,1186,171.73,4879.0,578.22,0.18,0.54,Elongated
1255,1184,9.22,43.5,24.73,0.89,1.43,Irregular
1256,1170,12.21,62.5,31.56,0.79,1.1,Irregular
1244,1163,8.54,37.5,23.56,0.85,1.12,Irregular
1237,1148,27.45,179.5,70.87,0.45,1.87,Elongated
1225,1128,35.74,277.5,85.01,0.48,1.94,Elongated
1210,1103,14.77,30.5,33.56,0.34,1.75,Elongated
36,1099,9.25,21.0,22.14,0.54,1.0,Irregular
1257,1105,48.3,721.5,148.81,0.41,1.52,Elongated
52,1091,6.71,12.5,15.9,0.62,0.71,Irregular
61,1082,6.32,23.0,18.49,0.85,1.17,Irregular
48,1081,15.81,96.5,46.04,0.57,0.93,Irregular
9,1102,63.32,839.5,193.15,0.28,0.34,Elongated
1160,1066,20.81,75.0,50.28,0.37,0.83,Irregular
1253,1059,5.83,16.0,15.66,0.82,0.83,Irregular
36,1059,5.83,13.0,14.83,0.74,0.67,Elongated
1189,1066,58.18,494.0,138.71,0.32,1.68,Elongated
1269,1056,22.67,241.0,66.63,0.68,0.82,Irregular
45,1043,10.79,55.0,30.49,0.74,0.73,Irregular
1228,1040,36.28,403.0,99.74,0.51,1.31,Irregular
1197,1029,7.62,26.5,21.07,0.75,1.33,Irregular
1190,1034,17.0,45.5,46.87,0.26,0.88,Irregular
1251,992,46.87,755.0,138.57,0.49,0.62,Elongated
1105,970,19.22,141.5,52.87,0.64,1.06,Irregular
1138,1003,87.26,2346.5,356.58,0.23,0.82,Irregular
1073,956,45.22,907.0,129.88,0.68,0.9,Irregular
1228,933,8.06,25.5,20.73,0.75,0.88,Irregular
1261,919,12.37,51.0,31.31,0.65,1.86,Elongated
1278,889,5.27,11.5,14.24,0.71,0.67,Elongated
4,763,12.73,45.5,30.73,0.61,1.0,Irregular
23,719,15.26,30.5,34.38,0.32,1.56,Elongated
19,706,42.15,202.0,98.08,0.26,2.0,Elongated
95,674,10.77,25.5,24.73,0.52,1.83,Elongated
145,656,51.92,397.5,125.5,0.32,2.83,Elongated
489,538,9.85,13.5,23.9,0.3,2.0,Elongated
554,536,9.06,18.5,21.07,0.52,2.5,Elongated
526,539,26.68,159.0,66.77,0.45,1.93,Elongated
511,524,16.55,78.5,39.21,0.64,1.6,Elongated
1247,564,115.93,3178.5,511.06,0.15,0.79,Irregular
1243,572,7.07,13.0,16.49,0.6,2.0,Elongated
1194,492,6.32,15.5,16.24,0.74,1.75,Elongated
1233,487,12.21,61.5,32.73,0.72,1.1,Irregular
1189,483,20.62,67.5,49.7,0.34,0.88,Irregular
897,474,5.83,19.5,17.07,0.84,1.0,Irregular
1083,460,19.42,67.0,47.8,0.37,2.22,Elongated
1276,413,7.6,31.0,21.66,0.83,1.0,Irregular
1026,391,16.49,59.5,38.73,0.5,2.43,Elongated
676,788,1490.69,845295.0,11546.48,0.08,1.37,Irregular
745,1274,4.47,12.5,13.07,0.92,1.0,Round
681,1272,6.32,20.0,17.31,0.84,1.17,Irregular
1064,1270,7.37,29.5,20.73,0.86,1.14,Irregular
196,1264,5.1,13.5,13.9,0.88,1.2,Irregular
983,1256,8.25,31.5,21.9,0.83,1.5,Irregular
189,1263,24.19,139.0,65.11,0.41,0.77,Irregular
659,1252,6.08,14.5,15.07,0.8,0.57,Elongated
944,1248,5.59,19.0,16.49,0.88,1.0,Round
1141,1245,23.35,170.0,55.46,0.69,2.18,Elongated
915,1235,10.3,45.5,26.73,0.8,1.25,Irregular
203,1236,12.37,71.5,32.38,0.86,0.69,Elongated
1160,1230,8.94,41.5,24.73,0.85,1.12,Irregular
635,1236,44.74,1039.5,138.12,0.68,0.82,Irregular
275,1217,15.57,129.0,44.63,0.81,0.75,Irregular
990,1210,4.33,11.0,12.49,0.89,1.0,Round
216,1222,57.57,928.5,159.44,0.46,0.7,Elongated
1101,1220,71.22,1845.5,246.21,0.38,1.02,Irregular
1067,1193,4.47,11.0,12.49,0.89,1.0,Round
990,1193,5.83,15.5,15.9,0.77,1.0,Irregular
932,1195,12.69,101.0,37.8,0.89,0.92,Round
868,1190,9.49,30.0,23.31,0.69,1.67,Elongated
659,1194,31.14,399.5,87.01,0.66,1.48,Irregular
1064,1187,7.28,22.5,18.73,0.81,1.33,Irregular
1037,1184,5.2,15.0,14.49,0.9,0.83,Irregular
1103,1185,12.08,50.5,30.38,0.69,1.33,Irregular
1013,1189,21.47,176.5,56.87,0.69,1.33,Irregular
1040,1174,4.47,12.5,13.07,0.92,1.0,Round
491,1174,12.37,67.0,32.97,0.77,1.44,Irregular
469,1177,22.47,232.5,60.53,0.8,1.29,Irregular
824,1176,27.2,359.5,74.18,0.82,1.14,Irregular
933,1168,12.37,72.5,33.21,0.83,1.3,Irregular
1111,1160,9.49,49.0,26.14,0.9,0.8,Irregular
1092,1168,25.96,129.0,64.77,0.39,0.46,Elongated
1013,1165,27.46,235.5,67.84,0.64,0.88,Irregular
369,1157,10.77,35.5,26.38,0.64,0.73,Irregular
706,1157,13.34,99.5,38.04,0.86,0.86,Irregular
687,1153,10.22,58.0,28.97,0.87,0.82,Irregular
688,1144,6.18,21.0,17.31,0.88,0.86,Irregular
115,1144,8.06,27.5,20.73,0.8,0.88,Irregular
647,1143,6.32,21.0,17.31,0.88,1.17,Irregular
491,1146,30.07,354.0,82.08,0.66,1.41,Irregular
1063,1138,4.47,11.0,12.49,0.89,1.0,Round
806,1140,11.66,55.5,30.38,0.76,1.1,Irregular
387,1135,4.33,11.0,12.49,0.89,1.0,Round
1032,1136,12.65,70.0,32.97,0.81,1.44,Irregular
719,1134,10.44,53.0,28.14,0.84,0.73,Irregular
666,1146,38.47,473.5,98.33,0.62,0.74,Irregular
625,1152,51.9,1104.0,162.37,0.53,0.88,Irregular
701,1130,8.25,34.0,22.14,0.87,0.78,Irregular
65,1130,9.49,49.0,26.97,0.85,0.9,Irregular
723,1120,6.75,28.5,19.9,0.9,1.0,Round
887,1123,22.85,210.5,58.53,0.77,0.73,Irregular
535,1121,17.54,168.5,50.87,0.82,0.94,Irregular
401,1126,34.71,261.5,85.84,0.45,0.43,Elongated
1060,1109,9.06,33.0,24.97,0.67,1.43,Irregular
331,1113,18.68,153.0,48.63,0.81,0.63,Elongated
